"","time","btime","atime","events","conc","FL1.Amean","FL1.Amedian","FL1.Asd","name","file","strain","treatment","grp","afb","rep"
"1",0,458.9945,13.119,2322,163.694043003172,2763.84840654608,2739,619.638533648617,"0_A01.fcs","0_A01","14",0,1,"TIR1",2
"2",0.636500000000012,459.631,12.574,2077,154.630732578916,3070.94511314396,3047,689.230833943203,"0_A02.fcs","0_A02","14 G79E",0,1,"TIR1",2
"3",1.26650000000001,460.261,13.307,2064,143.373159210892,2951.32800387597,2934,632.44476936897,"0_A03.fcs","0_A03","14 P81A",0,1,"TIR1",2
"4",1.90349999999995,460.898,12.761,2174,159.232403134842,2989.32198712052,2962,657.221168511156,"0_A04.fcs","0_A04","14 P81S",0,1,"TIR1",2
"5",3.13166666666666,462.126166666667,11.794,2196,176.173285198556,3125.02367941712,3076,685.748322032389,"0_A06.fcs","0_A06","14 3A",0,1,"TIR1",2
"6",8.96949999999998,467.964,11.295,2437,199.052519807237,2765.49446040213,2739,643.267896516943,"0_B01.fcs","0_B01","14",10,1,"TIR1",2
"7",9.58066666666667,468.575166666667,10.702,2168,188.210782185954,3068.26429889299,3035,698.473788620789,"0_B02.fcs","0_B02","14 G79E",10,1,"TIR1",2
"8",10.1788333333333,469.173333333333,11.997,2050,160.394335341523,2901.54975609756,2877,639.845575800206,"0_B03.fcs","0_B03","14 P81A",10,1,"TIR1",2
"9",10.7961666666667,469.790666666667,11.232,2240,186.201163757273,2958.12366071429,2903,694.542375628398,"0_B04.fcs","0_B04","14 P81S",10,1,"TIR1",2
"10",11.9786666666666,470.973166666667,9.953,2304,219.05305191101,3077.64800347222,3027,703.755240066075,"0_B06.fcs","0_B06","14 3A",10,1,"TIR1",2
"11",16.7705,475.765,10.951,2256,192.705219099684,2727.80540780142,2691,617.239074588708,"0_C01.fcs","0_C01","14",0,1,"TIR1",2
"12",17.3706666666667,476.365166666667,10.452,1796,163.913479967144,3087.10523385301,3016,728.52368026576,"0_C02.fcs","0_C02","14 G79E",0,1,"TIR1",2
"13",17.9589999999999,476.9535,10.952,1917,165.344143522512,2910.94627021388,2858,671.660068900515,"0_C03.fcs","0_C03","14 P81A",0,1,"TIR1",2
"14",18.5551666666667,477.549666666667,10.764,2058,178.909849604451,2931.76433430515,2880,677.079411344755,"0_C04.fcs","0_C04","14 P81S",0,1,"TIR1",2
"15",19.7375,478.732,9.953,2121,198.187254718744,3040.96133899104,2993,691.469359349867,"0_C06.fcs","0_C06","14 3A",0,1,"TIR1",2
"16",25.4051666666666,484.399666666667,9.64,2438,233.480176211454,2684.55742411813,2646,628.136456566208,"0_D01.fcs","0_D01","14",10,1,"TIR1",2
"17",25.9748333333333,484.969333333333,9.173,2178,224.189397838394,3011.06014692378,2961,675.043790451056,"0_D02.fcs","0_D02","14 G79E",10,1,"TIR1",2
"18",26.5491666666667,485.543666666667,10.249,2046,191.698678909398,2884.26686217009,2856,652.277298005254,"0_D03.fcs","0_D03","14 P81A",10,1,"TIR1",2
"19",27.1165,486.111,9.719,2103,201.147776183644,2898.38278649548,2858,657.035267652025,"0_D04.fcs","0_D04","14 P81S",10,1,"TIR1",2
"20",28.2456666666667,487.240166666667,8.674,2202,237.080103359173,3013.58583106267,2975,655.111302638749,"0_D06.fcs","0_D06","14 3A",10,1,"TIR1",2
"21",32.5075,491.502,9.891,2052,192.296879392747,2635.5969785575,2607,642.312152970324,"1_A01.fcs","1_A01","14",0,1,"TIR1",2
"22",33.0793333333333,492.073833333333,9.641,1680,167.26403823178,2945.60416666667,2886,678.997071489724,"1_A02.fcs","1_A02","14 G79E",0,1,"TIR1",2
"23",33.6443333333333,492.638833333333,10.218,1798,166.697570925274,2803.95494994438,2777,640.730538013696,"1_A03.fcs","1_A03","14 P81A",0,1,"TIR1",2
"24",34.2201666666666,493.214666666667,9.423,2053,209.254917949241,2827.08524111057,2809,655.085878959609,"1_A04.fcs","1_A04","14 P81S",0,1,"TIR1",2
"25",35.3275,494.322,8.861,1936,204.154803332279,2958.56818181818,2912,663.033318855203,"1_A06.fcs","1_A06","14 3A",0,1,"TIR1",2
